43,00,00,기계소재
43,48,00,금속재료
43,48,01,구조재료
43,48,02,기능재료
43,48,03,복합재료
43,48,04,재료공정기술
43,48,05,기계/전자부품소재기술
43,48,06,에너지소재기술
43,48,07,생체재료기술
43,48,08,금속정제/회수기술
43,48,09,재료분석/평가기술
43,48,10,기타 금속재료 관련기술
43,49,00,주조/용접
43,49,01,사형주조
43,49,02,금형주조
43,49,03,특수주조
43,49,04,다이케스팅
43,49,05,주조/용접재료
43,49,06,Brazing/Soldering
43,49,07,아크용접
43,49,08,특수용접/접합기술
43,49,09,용접부 분석평가기술
43,49,10,주조/용접 관련 S/W
43,49,11,기타 주조/용접 관련기술
43,50,00,소성가공/분말
43,50,01,단조기술
43,50,02,압출기술
43,50,03,인발기술
43,50,04,압연기술
43,50,05,판재성형기술
43,50,06,분말제조기술
43,50,07,분말가공기술
43,50,08,소성가공 관련 SW
43,50,09,플라스틱 사출성형
43,50,10,기타 소성가공/분말 관련기술
43,51,00,표면처리
43,51,01,열처리기술
43,51,02,도금기술
43,51,03,박막제조기술
43,51,04,용사기술
43,51,05,에칭기술
43,51,06,부/방식기술
43,51,07,침탄/질화기술
43,51,08,전자부품 표면처리기술
43,51,09,표면물성 개질기술
43,51,10,기타 표면처리기술
43,52,00,정밀생산기계
43,52,01,절삭 가공기계
43,52,02,연삭/연마 가공기계
43,52,03,광 에너지 응용 가공기계
43,52,04,전기/화학 에너지 응용 가공기계
43,52,05,수치제어장치
43,52,06,프레스 기계
43,52,07,사출 기계
43,52,08,CAD/CAM 관련 S/W
43,52,09,기타 정밀생산기계 관련기술
43,53,00,자동차/철도차량
43,53,01,엔진 및 동력전달장치
43,53,02,전기장치
43,53,03,경량화 기술
43,53,04,공조기술
43,53,05,진동/소음저감기술
43,53,06,안전도 향상기술
43,53,07,차량 지능화 기술
43,53,08,철도차량 추진/제어기술
43,53,09,시스템 통합기술
43,53,10,기타 자동차/철도차량 관련기술
43,54,00,에너지/환경기계시스템
43,54,01,공기조화/냉동기계
43,54,02,보일러/로설비
43,54,03,유체기계
43,54,04,수처리 설비
43,54,05,폐기물 처리설비
43,54,06,대기오염 방지 설비
43,54,07,건조/농축 설비
43,54,08,에너지/환경 제어설비
43,54,09,IBS/HA 시스템 기술
43,54,10,에너지/환경 기계 시스템 관련 S/W
43,54,11,기타 에너지/환경 기계 시스템 관련기술
43,55,00,요소부품
43,55,01,체결용 요소부품
43,55,02,전동용 요소부품
43,55,03,완충/제동용 요소부품
43,55,04,회전축용 요소부품
43,55,05,배관용 요소부품
43,55,06,유공압 부품
43,55,07,액츄에이터
43,55,08,절삭/연삭공구
43,55,09,치공구
43,55,10,금형
43,55,11,요소부품 관련 S/W
43,55,12,기타 요소부품
43,56,00,로봇/자동화기계
43,56,01,로봇 설계기술
43,56,02,로봇 제어 및 지능화기술
43,56,03,로봇 비젼 및 생산자동화 기술
43,56,04,기계 자동화 기술
43,56,05,조립/정밀 이송기술
43,56,06,자동화 관련 계측/센서 기술
43,56,07,로봇/자동화기계 관련 S/W
43,56,08,기타 로봇/자동화기계 관련기술
43,57,00,산업/일반기계
43,57,01,농업기계
43,57,02,인쇄/섬유기계
43,57,03,식품포장기계
43,57,04,건설/광산기계
43,57,05,일반가공기계
43,57,06,방재소방기계
43,57,07,운송하역기계
43,57,08,정보산업장비
43,57,09,산업/일반기계 관련 S/W
43,57,10,기타 산업/일반기계 관련기술
43,58,00,조선/해양시스템
43,58,01,선박소재/구조기술
43,58,02,선형 개발/성능해석기술
43,58,03,주기/보기 및 추진계통부품
43,58,04,갑판설비 및 항해통신장치
43,58,05,선박생산시스템/건조공법
43,58,06,해양구조물/설비기술
43,58,07,해양레저 및 탐사장비
43,58,08,해양 환경/안전설비
43,58,09,조선/해양 시스템 관련 S/W
43,58,10,기타 조선/해양 시스템 관련 S/W
43,59,00,항공/우주시스템
43,59,01,고정익/회전익 항공기 기체
43,59,02,고정익/회전익 항공기 동력장치
43,59,03,고정익/회전익 항공기 기계시스템
43,59,04,고정익/회전익 항공기 전기전자시스템
43,59,05,인공위성체/탑재체 시스템
43,59,06,액체 추진제 발사체 시스템
43,59,07,고체 추진제 발사체 시스템
43,59,08,항공우주 지상설비 시스템
43,59,09,항공/우주 시스템 관련 S/W
43,59,10,기타 항공/우주 시스템 관련 S/W
43,60,00,나노/마이크로시스템
43,60,01,나노마이크로 센서
43,60,02,초소형 구동장치
43,60,03,초소형 디바이스
43,60,04,초소형 가공/조립/측정기술
43,60,05,소재 특성분석/신뢰성 평가기술
43,60,06,시스템 집적화 기술
43,60,07,시스템 통합화 기술
43,60,08,나노/마이크로 기계 시스템 관련 S/W
43,60,09,기타 나노/마이크로 기계 시스템 관련 S/W
43,62,00,보건/의료기계시스템
43,62,01,생체공학 해석/설계기술
43,62,02,인공보장구 해석/설계기술
43,62,03,인공보장구 제작기술
43,62,04,의료기구부 해석/설계기술
43,62,05,의료기구부 제작기술
43,62,06,보건/의료 기계 시스템 관련 S/W
43,62,07,시스템 통합기술
43,62,08,기타 보건/의료 기계 시스템
44,00,00,정보통신
44,63,00,시스템 H/W
44,63,01,중대형컴퓨터
44,63,02,개인용 컴퓨터
44,63,03,휴대용 컴퓨터
44,63,04,초소형 컴퓨터
44,63,05,정보입출력기기
44,63,06,개인정보단말기(PDA등)
44,63,07,저장장치
44,63,08,기타 시스템 H/W
44,64,00,시스템응용 H/W
44,64,01,텔레메틱스기기
44,64,02,지능형 홈 기기
44,64,03,인증기기
44,64,04,게임기기
44,64,05,학습기기
44,64,06,기타 시스템응용 H/W
44,65,00,응용 S/W
44,65,01,멀티미디어/전자게임 S/W
44,65,02,저작도구
44,65,03,음성정보기술(SIT)
44,65,04,자동화용 응용 S/W
44,65,05,보안관련 S/W
44,65,06,시뮬레이션 S/W
44,65,07,기타 응용 소프트웨어
44,66,00,정보기술 S/W
44,66,01,데이타베이스 S/W
44,66,02,Internet/Intra
44,66,03,전자상거래
44,66,04,디지털컨텐츠
44,66,05,SCM/ERP/PDM
44,66,06,텔레메틱스 S/W
44,66,07,기타 정보기술 S/W
44,67,00,시스템 S/W
44,67,01,시스템 소프트웨어
44,67,02,실시간 소프트웨어
44,67,03,내장형 소프트웨어
44,67,04,네트워크 소프트웨어
44,67,05,Middleware
44,67,06,기타 시스템 소프트웨어
44,68,00,통신기기
44,68,01,전송/교환 기기
44,68,02,가입자 엑세스망
44,68,03,가입자 구내망 </A></
44,68,04,인터넷망 및 응용
44,68,05,유선통신 단말기
44,68,06,무선통신 단말기
44,68,07,위성통신/방송통신 기기
44,68,08,광통신 기기
44,68,09,기지국 및 제어기기
44,68,10,기타 통신 기기
44,69,00,통신부품
44,69,01,네트워크 부품
44,69,02,무선통신 부품
44,69,03,유선통신 부품
44,69,04,위성/방송통신 관련 부품
44,69,05,광통신 부품
44,69,06,기타 통신 부품
45,00,00,경영외
45,70,00,경영 및 품질관리
45,70,01,생산관리, 생산성개선, 생산라인
45,70,02,품질관리, 품질보증, 불량감소
45,70,03,원가절감, 공정분석
45,70,04,부품가공견적
45,70,05,제조공정개선, 공장레이아웃
45,70,06,공정개선, 공정관리, 현장개선
45,70,07,자동화설비, 조립라인
45,70,08,경영, 전략, 마케팅, IT경영
45,70,09,일본진출
45,70,10,인재육성
45,70,11,설비관리
45,70,12,제품개발
45,70,13,재품가공
45,71,00,에너지관리 및 중소기업진단
45,71,01,노사관계개선, 노동안전위생, 노동재해방지
45,71,02,에너지절약
45,71,03,중소기업진단
45,71,04,인적자원관리
45,71,05,사후관리, 환경기술
45,71,06,주택개발
45,71,07,발명, 특허관련
46,00,00,전기전자
46,72,00,광응용시스템
46,72,01,레이저 관련부품 및 발생장치
46,72,02,레이저 가공기
46,72,03,결상기기
46,72,04,광계측?제어기기
46,72,05,광원
46,72,06,광소재
46,72,07,광부품
46,72,08,광소자
46,72,09,기타 광응용 기기
46,73,00,반도체장비
46,73,01,열처리장비
46,73,02,노광?트랙장비
46,73,03,에칭 장비
46,73,04,폴리싱(CMP) 장비
46,73,05,증착장비
46,73,06,이온주입장비
46,73,07,세정장비
46,73,08,패키징장비
46,73,09,측정/검사 장비
46,73,10,반도체장비용 핵심부품 및 제조장비
46,73,11,기타 반도체장비
46,74,00,중전기기
46,74,01,발전기/전동기 및 제어
46,74,02,전력변환기기
46,74,03,전력용 재료
46,74,04,변압기류
46,74,05,개폐기류
46,74,06,송배전 및 보호/감시장치
46,74,07,자동화제어기기
46,74,08,전기로
46,74,09,전선
46,74,10,초전도 기술/제품
46,74,11,전기용접 및 가열
46,74,12,전원장치
46,74,13,에너지저장기기
46,74,14,기타 중전기기
46,75,00,의료기기
46,75,01,생체신호기기
46,75,02,의료영상기기
46,75,03,생체재료/기기
46,75,04,재활 및 복지의료기기
46,75,05,인공장기
46,75,06,시험분석기기
46,75,07,한방의료기기
46,75,08,치과재료/기기
46,75,09,병원설비
46,75,10,의료정보시스템
46,75,11,원격 및 재택 의료기기
46,75,12,기타 의료기기
46,76,00,반도체소자 및 시스템
46,76,01,Si 소자
46,76,02,화합물 소자
46,76,03,MEMS 소자
46,76,04,Sensor용 소자
46,76,05,반도체 재료
46,76,06,통신용 SoC
46,76,07,산업용 SoC
46,76,08,설계 Tool
46,76,09,기타 반도체 소자
46,77,00,전기전자부품
46,77,01,휴대정보 통신 부품
46,77,02,센서 부품
46,77,03,PCB 부품
46,77,04,커패시터 부품
46,77,05,자성재료 부품
46,77,06,기록매체 부품
46,77,07,복합 부품
46,77,08,기타 전기전자부품
46,78,00,가정용기기 및 전자응용기기
46,78,01,홈 네트워크기기
46,78,02,정보가전기기
46,78,03,음성정보기술 응용기기
46,78,04,조명기기
46,78,05,소형가전
46,78,06,백색가전
46,78,07,가정용 가스기기
46,78,08,냉?난방기기
46,78,09,자동판매기
46,78,10,현금자동입출금기
46,78,11,기타 가정용기기 및 전자응용기기
46,79,00,계측기기
46,79,01,계측센서 및 부품
46,79,02,화학량 시험/분석 계측기
46,79,03,물리량 시험/분석 계측기
46,79,04,환경계측기
46,79,05,안전감시/진단 계측제어기
46,79,06,유체 제어계측기
46,79,07,전자 계측기(일반)
46,79,08,전자 계측기(통신)
46,79,09,광계측기
46,79,10,기타 계측기기
46,80,00,영상/음향기기
46,80,01,TV수상기
46,80,02,방송수신기
46,80,03,3차원 영상기기
46,80,04,AV재생 및 기록기기
46,80,05,화상통신
46,80,06,카메라 및 캠코더
46,80,07,전광판
46,80,08,휴대용 AV기기
46,80,09,카 오디오
46,80,10,방송 AV기기
46,80,11,건축음향 및 응용기기
46,80,12,스피커
46,80,13,마이크로폰
46,80,14,기타 영상/음향기기
46,81,00,전지
46,81,01,전지재료
46,81,02,제조 및 측정평가 장비
46,81,03,응용 및 활용기술 (HEV 등
46,81,04,일차전지
46,81,05,이차전지
46,81,06,초고용량 커패시터
46,81,07,기타 전지
46,82,00,디스플레이
46,82,01,LCD
46,82,02,PDP
46,82,03,FED
46,82,04,EL
46,82,05,디스플레이 부품 및 소재
46,82,06,E-Paper
46,82,07,3D
46,82,08,디스플레이 제조장비
46,82,09,디스플레이 측정 및 검사장비
46,82,10,기타 디스플레이
47,00,00,섬유화학
47,83,00,섬유제조
47,83,01,중합개질
47,83,02,섬유방사
47,83,03,천연섬유방적
47,83,04,사가공기술
47,83,05,제직기술
47,83,06,방사설비
47,83,07,사가공설비
47,83,08,산업용 섬유제조기술
47,83,09,나노섬유제조기술
47,83,10,제직설비
47,83,11,기타(유제, 첨가제 등)
47,84,00,염색가공
47,84,01,침염기술
47,84,02,날염기술
47,84,03,사염기술
47,84,04,가먼트염색기술
47,84,05,물리?화학적 가공기술
47,84,06,염색설비
47,84,07,가공설비
47,84,08,염료/조제
47,84,09,가공제/약제
47,84,10,기타</UL></LI>
47,85,00,섬유제품
47,85,01,부직포제조
47,85,02,부직포가공기술
47,85,03,봉제기술
47,85,04,의류패션
47,85,05,편직기술
47,85,06,섬유제품설비
47,85,07,산업용섬유제품
47,85,08,나노섬유제품기술
47,85,09,융합섬유제품
47,85,10,기타 섬유제품기술
47,86,00,정밀화학
47,86,01,의약 중간체/원제
47,86,02,의약제제
47,86,03,농약 중간체/원제
47,86,04,농약제제
47,86,05,염/안료 및 중간체
47,86,06,계면활성제
47,86,07,윤활유
47,86,08,첨가제
47,86,09,도료/코팅제
47,86,10,접착제/실란트
47,86,11,유?무기재료 및 촉매
47,86,12,감광재료
47,86,13,화장품/소재
47,86,14,전자산업용 정밀화학소재
47,86,15,나노응용기술
47,86,16,기타 합성응용제품</UL>
47,87,00,고분자재료
47,87,01,중합반응/공정기술
47,87,02,개질기술
47,87,03,복합재료제조기술
47,87,04,전기?전자정보용 소재기술
47,87,05,의료용 소재기술
47,87,06,에너지?환경산업용 소재기술
47,87,07,특수기능성 소재기술
47,87,08,고분자 재활용기술
47,87,09,고분자가공기술
47,87,10,나노소재기술
47,87,11,기타 고분자 재료</UL></LI
47,88,00,화학공정
47,88,01,석유화학 부산물 응용 기
47,88,02,촉매 제조기술
47,88,03,공정시스템기술
47,88,04,공정설비기술
47,88,05,기초유기소재공정기술
47,88,06,기초무기소재공정기술
47,88,07,기타 화학공정</UL><
47,89,00,화학제품
47,89,01,제지
47,89,02,연료전지
47,89,03,인조피혁
47,89,04,천연피혁
47,89,05,문구,완구,악기,가구 등
47,89,06,전통고유기술
47,89,07,스포츠용품
47,89,08,고무(타이어포함)
47,89,09,산업디자인
47,89,10,기타 화학제품</UL></L
47,90,00,대기/폐기물
47,90,01,폐기물처리 및 재활용 기술
47,90,02,대기오염 방지기술
47,90,03,에너지절감/대체에너지 기술
47,90,04,환경설비기술
47,90,05,환경산업 부품?소재기술
47,90,06,기타 환경산업기술</UL></L
47,91,00,수질/토양
47,91,01,수질오염 방지기술
47,91,02,토양오염 방지기술
47,91,03,해양오염 방지기술
47,91,04,에너지절감/대체에너지 기술
47,91,05,환경설비 기술
47,91,06,환경산업부품?소재기술
47,91,07,기타 환경산업기술</UL></L
47,92,00,생물소재/제품
47,92,01,생물의약품/소재
47,92,02,생물화장품/소재
47,92,03,바이오식품/소재
47,92,04,생물농약/소재
47,92,05,생물화학소재
47,92,06,생물환경소재
47,92,07,시약/진단제
47,92,08,기타 생물소재/제품
47,93,00,생물공정/기기
47,93,01,생물공정기술
47,93,02,생물전자/정보
47,93,03,생물엔지니어링기술
47,93,04,기타 생물공정/기기
47,94,00,세라믹재료
47,94,01,시멘트,콘크리트,내화물
47,94,02,원료 및 나노세라믹 분말
47,94,03,유리,유약,법랑
47,94,04,도자기, 타일등
47,94,05,단결정
47,94,06,세라믹제조공정기술
47,94,07,화학?생체 기능재료
47,94,08,광?전자세라믹스
47,94,09,고강도 ?열 기능재료
47,94,10,나노세라믹 복합재료기술
47,94,11,기타 세라믹재료
